x,y
0.0,1.0
0.006289474781961547,1.0121
0.012578949563923095,1.0232
0.018868424345884642,1.0333
0.02515789912784619,1.0424
0.03144737390980774,1.0505
0.037736848691769284,1.0577
0.04402632347373083,1.0638
0.05031579825569238,1.069
0.056605273037653926,1.0732
0.06289474781961547,1.0764
0.06918422260157703,1.0787
0.07547369738353857,1.08
0.08176317216550011,1.0804
0.08805264694746166,1.0798
0.09434212172942322,1.0784
0.10063159651138476,1.076
0.1069210712933463,1.0727
0.11321054607530785,1.0685
0.1195000208572694,1.0635
0.12578949563923095,1.0576
0.1320789704211925,1.0508
0.13836844520315406,1.0433
0.1446579199851156,1.0349
0.15094739476707714,1.0258
0.15723686954903868,1.0159
0.16352634433100022,1.0052
0.16981581911296179,0.9938
0.17610529389492333,0.9817
0.18239476867688487,0.9689
0.18868424345884643,0.9555
0.19497371824080797,0.9414
0.20126319302276952,0.9267
0.20755266780473106,0.9114
0.2138421425866926,0.8956
0.22013161736865416,0.8792
0.2264210921506157,0.8623
0.23271056693257725,0.8449
0.2390000417145388,0.827
0.24528951649650035,0.8087
0.2515789912784619,0.79
0.25786846606042346,0.7709
0.264157940842385,0.7515
0.27044741562434654,0.7317
0.2767368904063081,0.7117
0.2830263651882696,0.6913
0.2893158399702312,0.6708
0.2956053147521927,0.65
0.3018947895341543,0.6291
0.30818426431611584,0.6079
0.31447373909807735,0.5867
0.3207632138800389,0.5654
0.32705268866200043,0.544
0.333342163443962,0.5226
0.33963163822592357,0.5012
0.3459211130078851,0.4798
0.35221058778984665,0.4585
0.3585000625718082,0.4372
0.36478953735376973,0.4161
0.3710790121357313,0.3951
0.37736848691769287,0.3743
0.3836579616996544,0.3537
0.38994743648161595,0.3333
0.39623691126357746,0.3131
0.40252638604553903,0.2933
0.4088158608275006,0.2737
0.4151053356094621,0.2545
0.4213948103914237,0.2356
0.4276842851733852,0.2172
0.43397375995534676,0.1991
0.44026323473730833,0.1815
0.44655270951926984,0.1644
0.4528421843012314,0.1477
0.459131659083193,0.1315
0.4654211338651545,0.1159
0.47171060864711606,0.1008
0.4780000834290776,0.0863
0.48428955821103914,0.0724
0.4905790329930007,0.0591
0.4968685077749622,0.0464
0.5031579825569238,0.0344
0.5094474573388853,0.023
0.5157369321208469,0.0123
0.5220264069028084,0.0024
0.52831588168477,-0.0069
0.5346053564667316,-0.0154
0.5408948312486931,-0.0232
0.5471843060306546,-0.0302
0.5534737808126162,-0.0365
0.5597632555945777,-0.0419
0.5660527303765392,-0.0466
0.5723422051585008,-0.0505
0.5786316799404624,-0.0536
0.5849211547224239,-0.0559
0.5912106295043854,-0.0573
0.597500104286347,-0.0579
0.6037895790683085,-0.0577
0.6100790538502701,-0.0567
0.6163685286322317,-0.0548
0.6226580034141932,-0.0521
0.6289474781961547,-0.0486
0.6352369529781163,-0.0442
0.6415264277600778,-0.0389
0.6478159025420394,-0.0329
0.6541053773240009,-0.026
0.6603948521059625,-0.0183
0.666684326887924,-0.0097
0.6729738016698855,-0.0003
0.6792632764518471,0.0098
0.6855527512338087,0.0208
0.6918422260157702,0.0326
0.6981317007977318,0.0451
0.7044211755796933,0.0584
0.7107106503616548,0.0725
0.7170001251436164,0.0874
0.723289599925578,0.1029
0.7295790747075395,0.1192
0.7358685494895011,0.1362
0.7421580242714626,0.1539
0.7484474990534241,0.1723
0.7547369738353857,0.1913
0.7610264486173473,0.211
0.7673159233993088,0.2313
0.7736053981812703,0.2522
0.7798948729632319,0.2736
0.7861843477451934,0.2957
0.7924738225271549,0.3182
0.7987632973091165,0.3413
0.8050527720910781,0.3649
0.8113422468730396,0.389
0.8176317216550012,0.4134
0.8239211964369627,0.4384
0.8302106712189242,0.4637
0.8365001460008858,0.4893
0.8427896207828474,0.5154
0.8490790955648089,0.5417
0.8553685703467704,0.5683
0.861658045128732,0.5952
0.8679475199106935,0.6223
0.874236994692655,0.6496
0.8805264694746167,0.6771
0.8868159442565782,0.7048
0.8931054190385397,0.7325
0.8993948938205013,0.7604
0.9056843686024628,0.7883
0.9119738433844243,0.8162
0.918263318166386,0.8441
0.9245527929483475,0.872
0.930842267730309,0.8998
0.9371317425122706,0.9276
0.9434212172942321,0.9552
0.9497106920761936,0.9826
0.9560001668581553,1.0099
0.9622896416401168,1.037
0.9685791164220783,1.0638
0.9748685912040398,1.0903
0.9811580659860014,1.1165
0.9874475407679629,1.1424
0.9937370155499244,1.1679
1.000026490331886,1.1931
1.0063159651138476,1.2178
1.012605439895809,1.242
1.0188949146777706,1.2658
1.0251843894597321,1.289
1.0314738642416938,1.3118
1.0377633390236554,1.3339
1.0440528138056169,1.3555
1.0503422885875784,1.3764
1.05663176336954,1.3967
1.0629212381515014,1.4163
1.0692107129334631,1.4353
1.0755001877154247,1.4535
1.0817896624973862,1.471
1.0880791372793477,1.4877
1.0943686120613092,1.5036
1.1006580868432707,1.5187
1.1069475616252324,1.533
1.113237036407194,1.5464
1.1195265111891555,1.559
1.125815985971117,1.5706
1.1321054607530785,1.5814
1.13839493553504,1.5912
1.1446844103170015,1.6001
1.1509738850989633,1.6081
1.1572633598809248,1.615
1.1635528346628863,1.621
1.1698423094448478,1.626
1.1761317842268093,1.63
1.1824212590087708,1.6329
1.1887107337907326,1.6348
